x,y,label
5.282495527343249,1.4102131183312245,blue
9.099680930160247,-1.3940135731633738,blue
3.8256092775888106,-3.899898637510666,yellow
-2.8391222389788133,5.363949088934056,red
-6.061154920734939,0.6801392088292388,red
2.857562420611501,-3.452227926079785,yellow
1.2056901516467207,-7.272795985215446,yellow
9.294949056855614,1.1482883247374271,blue
-2.1950985405693,1.794336953030605,red
-8.959249013956994,-8.629740689513225,red
-6.373607701792798,7.6320133834310155,red
6.593829350742585,5.3280475775702385,blue
9.745899621478866,-3.120061013118141,blue
-7.977709382700542,-5.1835360002312925,red
-9.031475479013412,-1.3705773555017586,red
2.141781958999406,2.057588487957105,blue
-1.1669970987875988,9.713560084455068,red
6.586703721557395,4.055885076088188,blue
3.8806338098812176,9.406633806909856,blue
-1.1434030749222828,-0.3587708986962568,red
3.185829830811537,7.60381734811677,blue
-7.521663566415127,4.1748981931908276,red
-8.226192321491318,-2.4260653146051547,red
-6.894031667008374,6.296503834193402,red
-3.7370762156887682,2.038873188798023,red
5.215546076552641,-0.31085944520107667,blue
